governorate_code,year,month,total_site_visits,avg_site_visits,site_count
AJL,2020,1,7267,2422.3333333333335,3
AJL,2020,2,9090,3030.0,3
AJL,2020,3,15843,5281.0,3
AJL,2020,4,20196,6732.0,3
AJL,2020,5,17446,5815.333333333333,3
AJL,2020,6,11116,3705.3333333333335,3
AJL,2020,7,9518,3172.6666666666665,3
AJL,2020,8,9786,3262.0,3
AJL,2020,9,14272,4757.333333333333,3
AJL,2020,10,16768,5589.333333333333,3
AJL,2020,11,11266,3755.3333333333335,3
AJL,2020,12,7646,2548.6666666666665,3
AJL,2021,1,7506,2502.0,3
AJL,2021,2,9251,3083.6666666666665,3
AJL,2021,3,15237,5079.0,3
AJL,2021,4,19957,6652.333333333333,3
AJL,2021,5,17161,5720.333333333333,3
AJL,2021,6,9992,3330.6666666666665,3
AJL,2021,7,8282,2760.6666666666665,3
AJL,2021,8,9460,3153.3333333333335,3
AJL,2021,9,16020,5340.0,3
AJL,2021,10,19103,6367.666666666667,3
AJL,2021,11,13395,4465.0,3
AJL,2021,12,7362,2454.0,3
AJL,2022,1,7488,2496.0,3
AJL,2022,2,9544,3181.3333333333335,3
AJL,2022,3,14753,4917.666666666667,3
AJL,2022,4,18739,6246.333333333333,3
AJL,2022,5,16858,5619.333333333333,3
AJL,2022,6,11289,3763.0,3
AJL,2022,7,9996,3332.0,3
AJL,2022,8,9206,3068.6666666666665,3
AJL,2022,9,15625,5208.333333333333,3
AJL,2022,10,17997,5999.0,3
AJL,2022,11,13676,4558.666666666667,3
AJL,2022,12,7367,2455.6666666666665,3
AJL,2023,1,7427,2475.6666666666665,3
AJL,2023,2,9137,3045.6666666666665,3
AJL,2023,3,15042,5014.0,3
AJL,2023,4,19757,6585.666666666667,3
AJL,2023,5,16265,5421.666666666667,3
AJL,2023,6,10377,3459.0,3
AJL,2023,7,9345,3115.0,3
AJL,2023,8,10570,3523.3333333333335,3
AJL,2023,9,13981,4660.333333333333,3
AJL,2023,10,17736,5912.0,3
AJL,2023,11,12489,4163.0,3
AJL,2023,12,8100,2700.0,3
AJL,2024,1,8082,2694.0,3
AJL,2024,2,8470,2823.3333333333335,3
AJL,2024,3,15954,5318.0,3
AJL,2024,4,20254,6751.333333333333,3
AJL,2024,5,14437,4812.333333333333,3
AJL,2024,6,9969,3323.0,3
AJL,2024,7,8132,2710.6666666666665,3
AJL,2024,8,9486,3162.0,3
AJL,2024,9,15396,5132.0,3
AJL,2024,10,17324,5774.666666666667,3
AJL,2024,11,13377,4459.0,3
AJL,2024,12,6918,2306.0,3
