page,year,month,views
Petra,2020,1,157452
Petra,2020,2,144117
Petra,2020,3,136702
Petra,2020,4,165303
Petra,2020,5,176619
Petra,2020,6,136940
Petra,2020,7,112619
Petra,2020,8,123323
Petra,2020,9,106196
Petra,2020,10,119439
Petra,2020,11,160503
Petra,2020,12,126355
Petra,2021,1,131422
Petra,2021,2,117598
Petra,2021,3,132950
Petra,2021,4,136975
Petra,2021,5,145350
Petra,2021,6,138769
Petra,2021,7,130500
Petra,2021,8,102729
Petra,2021,9,102770
Petra,2021,10,108711
Petra,2021,11,113181
Petra,2021,12,107502
Petra,2022,1,125116
Petra,2022,2,106329
Petra,2022,3,112539
Petra,2022,4,121770
Petra,2022,5,130056
Petra,2022,6,142014
Petra,2022,7,125692
Petra,2022,8,160776
Petra,2022,9,151820
Petra,2022,10,164253
Petra,2022,11,180846
Petra,2022,12,159740
Petra,2023,1,173406
Petra,2023,2,156857
Petra,2023,3,196000
Petra,2023,4,172707
Petra,2023,5,178211
Petra,2023,6,181902
Petra,2023,7,190058
Petra,2023,8,166785
Petra,2023,9,165421
Petra,2023,10,179761
Petra,2023,11,156166
Petra,2023,12,151558
Petra,2024,1,184618
Petra,2024,2,142308
Petra,2024,3,156918
Petra,2024,4,146378
Petra,2024,5,136536
Petra,2024,6,120905
Petra,2024,7,114294
Petra,2024,8,123079
Petra,2024,9,142248
Petra,2024,10,257115
Petra,2024,11,121068
Petra,2024,12,130595
Petra,2025,1,157639
Petra,2025,2,108284
Petra,2025,3,274205
Petra,2025,4,132602
Petra,2025,5,133974
Petra,2025,6,122020
Petra,2025,7,106598
Petra,2025,8,106014
Petra,2025,9,123946
Petra,2025,10,109512
Petra,2025,11,108547
Petra,2025,12,106475
Wadi_Rum,2020,1,23050
Wadi_Rum,2020,2,17826
Wadi_Rum,2020,3,15719
Wadi_Rum,2020,4,17720
Wadi_Rum,2020,5,17876
Wadi_Rum,2020,6,13192
Wadi_Rum,2020,7,12407
Wadi_Rum,2020,8,11767
Wadi_Rum,2020,9,11990
Wadi_Rum,2020,10,11820
Wadi_Rum,2020,11,12553
Wadi_Rum,2020,12,13198
Wadi_Rum,2021,1,13215
Wadi_Rum,2021,2,11073
Wadi_Rum,2021,3,12476
Wadi_Rum,2021,4,13475
Wadi_Rum,2021,5,12819
Wadi_Rum,2021,6,10732
Wadi_Rum,2021,7,12243
Wadi_Rum,2021,8,13743
Wadi_Rum,2021,9,14926
Wadi_Rum,2021,10,25754
Wadi_Rum,2021,11,20631
Wadi_Rum,2021,12,14042
Wadi_Rum,2022,1,15145
Wadi_Rum,2022,2,13581
Wadi_Rum,2022,3,16765
Wadi_Rum,2022,4,20502
Wadi_Rum,2022,5,19336
Wadi_Rum,2022,6,17083
Wadi_Rum,2022,7,18074
Wadi_Rum,2022,8,18395
Wadi_Rum,2022,9,20340
Wadi_Rum,2022,10,23718
Wadi_Rum,2022,11,25427
Wadi_Rum,2022,12,20223
Wadi_Rum,2023,1,26949
Wadi_Rum,2023,2,23367
Wadi_Rum,2023,3,27098
Wadi_Rum,2023,4,23748
Wadi_Rum,2023,5,23331
Wadi_Rum,2023,6,19475
Wadi_Rum,2023,7,21886
Wadi_Rum,2023,8,19830
Wadi_Rum,2023,9,22164
Wadi_Rum,2023,10,26442
Wadi_Rum,2023,11,18151
Wadi_Rum,2023,12,16733
Wadi_Rum,2024,1,20809
Wadi_Rum,2024,2,17750
Wadi_Rum,2024,3,32335
Wadi_Rum,2024,4,23644
Wadi_Rum,2024,5,15059
Wadi_Rum,2024,6,11393
Wadi_Rum,2024,7,15090
Wadi_Rum,2024,8,14416
Wadi_Rum,2024,9,14274
Wadi_Rum,2024,10,13352
Wadi_Rum,2024,11,12675
Wadi_Rum,2024,12,12961
Wadi_Rum,2025,1,13436
Wadi_Rum,2025,2,11670
Wadi_Rum,2025,3,13762
Wadi_Rum,2025,4,16407
Wadi_Rum,2025,5,14951
Wadi_Rum,2025,6,12782
Wadi_Rum,2025,7,9963
Wadi_Rum,2025,8,11334
Wadi_Rum,2025,9,11070
Wadi_Rum,2025,10,13242
Wadi_Rum,2025,11,13696
Wadi_Rum,2025,12,14287
Dead_Sea,2020,1,91423
Dead_Sea,2020,2,81450
Dead_Sea,2020,3,74236
Dead_Sea,2020,4,88067
Dead_Sea,2020,5,84316
Dead_Sea,2020,6,70345
Dead_Sea,2020,7,74029
